Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS
    SEQUENCIAL

Grammar

Rule 0     S' -> program
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 114
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 108

    (21) stm -> SWITCH LPAREN exp COMMA . cases RPAREN
    (22) stm -> SWITCH LPAREN exp COMMA . casesnum RPAREN
    (23) cases -> . exp IGUALAT exp
    (24) cases -> . exp IGUALAT exp COMMA cases
    (25) casesnum -> . exp
    (26) casesnum -> . exp COMMA cases
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 115
    cases                          shift and go to state 116
    casesnum                       shift and go to state 117
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 109

    (27) stm -> IF LPAREN exp RPAREN . bodyORstm
    (28) stm -> IF LPAREN exp RPAREN . bodyORstm ELSE bodyORstm
    (12) bodyORstm -> . body
    (13) bodyORstm -> . stm
    (8) body -> . LCHAV stms RCHAV
    (9) body -> . LCHAV RCHAV
    (14) stm -> . exp PV
    (15) stm -> . WHILE LPAREN exp RPAREN body
    (16) stm -> . RETURN exp PV
    (17) stm -> . FOR LPAREN ID IN exp RPAREN body
    (18) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (19) stm -> . BREAK PV
    (20) stm -> . NEXT PV
    (21) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (22) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (27) stm -> . IF LPAREN exp RPAREN bodyORstm
    (28) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    LCHAV           shift and go to state 7
    WHILE           shift and go to state 13
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    BREAK           shift and go to state 18
    NEXT            shift and go to state 19
    SWITCH          shift and go to state 20
    IF              shift and go to state 21
    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 12
    bodyORstm                      shift and go to state 118
    body                           shift and go to state 119
    stm                            shift and go to state 120
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 110

    (7) sigparams -> ID ID COMMA . sigparams
    (6) sigparams -> . ID ID
    (7) sigparams -> . ID ID COMMA sigparams

    ID              shift and go to state 72

    sigparams                      shift and go to state 121

state 111

    (15) stm -> WHILE LPAREN exp RPAREN body .

    WHILE           reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    RETURN          reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    FOR             reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    REPEAT          reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    BREAK           reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    NEXT            reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    SWITCH          reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    IF              reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    NUMBER_INT      reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    NUMBER_FLOAT    reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    ID              reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    TRUE            reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    FALSE           reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    RCHAV           reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)
    ELSE            reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN body .)


state 112

    (17) stm -> FOR LPAREN ID IN exp . RPAREN body
    (29) exp -> exp . IGUAL exp1

    RPAREN          shift and go to state 122
    IGUAL           shift and go to state 46


state 113

    (69) params -> exp COMMA params .

    RPAREN          reduce using rule 69 (params -> exp COMMA params .)


state 114

    (18) stm -> REPEAT body WHILE LPAREN exp . RPAREN PV
    (29) exp -> exp . IGUAL exp1

    RPAREN          shift and go to state 123
    IGUAL           shift and go to state 46


state 115

    (23) cases -> exp . IGUALAT exp
    (24) cases -> exp . IGUALAT exp COMMA cases
    (25) casesnum -> exp .
    (26) casesnum -> exp . COMMA cases
    (29) exp -> exp . IGUAL exp1

    IGUALAT         shift and go to state 124
    RPAREN          reduce using rule 25 (casesnum -> exp .)
    COMMA           shift and go to state 125
    IGUAL           shift and go to state 46


state 116

    (21) stm -> SWITCH LPAREN exp COMMA cases . RPAREN

    RPAREN          shift and go to state 126


state 117

    (22) stm -> SWITCH LPAREN exp COMMA casesnum . RPAREN

    RPAREN          shift and go to state 127


state 118

    (27) stm -> IF LPAREN exp RPAREN bodyORstm .
    (28) stm -> IF LPAREN exp RPAREN bodyORstm . ELSE bodyORstm

  ! shift/reduce conflict for ELSE resolved as shift
    WHILE           reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    RETURN          reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    FOR             reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    REPEAT          reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    BREAK           reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    NEXT            reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    SWITCH          reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    IF              reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    NUMBER_INT      reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    NUMBER_FLOAT    reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    ID              reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    TRUE            reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    FALSE           reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    RCHAV           reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .)
    ELSE            shift and go to state 128

  ! ELSE            [ reduce using rule 27 (stm -> IF LPAREN exp RPAREN bodyORstm .) ]


state 119

    (12) bodyORstm -> body .

    ELSE            reduce using rule 12 (bodyORstm -> body .)
    WHILE           reduce using rule 12 (bodyORstm -> body .)
    RETURN          reduce using rule 12 (bodyORstm -> body .)
    FOR             reduce using rule 12 (bodyORstm -> body .)
    REPEAT          reduce using rule 12 (bodyORstm -> body .)
    BREAK           reduce using rule 12 (bodyORstm -> body .)
    NEXT            reduce using rule 12 (bodyORstm -> body .)
    SWITCH          reduce using rule 12 (bodyORstm -> body .)
    IF              reduce using rule 12 (bodyORstm -> body .)
    NUMBER_INT      reduce using rule 12 (bodyORstm -> body .)
    NUMBER_FLOAT    reduce using rule 12 (bodyORstm -> body .)
    ID              reduce using rule 12 (bodyORstm -> body .)
    TRUE            reduce using rule 12 (bodyORstm -> body .)
    FALSE           reduce using rule 12 (bodyORstm -> body .)
    RCHAV           reduce using rule 12 (bodyORstm -> body .)


state 120

    (13) bodyORstm -> stm .

    ELSE            reduce using rule 13 (bodyORstm -> stm .)
    WHILE           reduce using rule 13 (bodyORstm -> stm .)
    RETURN          reduce using rule 13 (bodyORstm -> stm .)
    FOR             reduce using rule 13 (bodyORstm -> stm .)
    REPEAT          reduce using rule 13 (bodyORstm -> stm .)
    BREAK           reduce using rule 13 (bodyORstm -> stm .)
    NEXT            reduce using rule 13 (bodyORstm -> stm .)
    SWITCH          reduce using rule 13 (bodyORstm -> stm .)
    IF              reduce using rule 13 (bodyORstm -> stm .)
    NUMBER_INT      reduce using rule 13 (bodyORstm -> stm .)
    NUMBER_FLOAT    reduce using rule 13 (bodyORstm -> stm .)
    ID              reduce using rule 13 (bodyORstm -> stm .)
    TRUE            reduce using rule 13 (bodyORstm -> stm .)
    FALSE           reduce using rule 13 (bodyORstm -> stm .)
    RCHAV           reduce using rule 13 (bodyORstm -> stm .)


state 121

    (7) sigparams -> ID ID COMMA sigparams .

    RPAREN          reduce using rule 7 (sigparams -> ID ID COMMA sigparams .)


state 122

    (17) stm -> FOR LPAREN ID IN exp RPAREN . body
    (8) body -> . LCHAV stms RCHAV
    (9) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 7

    body                           shift and go to state 129

state 123

    (18) stm -> REPEAT body WHILE LPAREN exp RPAREN . PV

    PV              shift and go to state 130


state 124

    (23) cases -> exp IGUALAT . exp
    (24) cases -> exp IGUALAT . exp COMMA cases
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 131
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 125

    (26) casesnum -> exp COMMA . cases
    (23) cases -> . exp IGUALAT exp
    (24) cases -> . exp IGUALAT exp COMMA cases
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 132
    cases                          shift and go to state 133
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 126

    (21) stm -> SWITCH LPAREN exp COMMA cases RPAREN .

    WHILE           reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    RETURN          reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    FOR             reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    REPEAT          reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    BREAK           reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    NEXT            reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    SWITCH          reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    IF              reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    NUMBER_INT      reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    NUMBER_FLOAT    reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    ID              reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    TRUE            reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    FALSE           reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    RCHAV           reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    ELSE            reduce using rule 21 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)


state 127

    (22) stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .

    WHILE           reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    RETURN          reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    FOR             reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    REPEAT          reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    BREAK           reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    NEXT            reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    SWITCH          reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    IF              reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    NUMBER_INT      reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    NUMBER_FLOAT    reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    ID              reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    TRUE            reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    FALSE           reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    RCHAV           reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)
    ELSE            reduce using rule 22 (stm -> SWITCH LPAREN exp COMMA casesnum RPAREN .)


state 128

    (28) stm -> IF LPAREN exp RPAREN bodyORstm ELSE . bodyORstm
    (12) bodyORstm -> . body
    (13) bodyORstm -> . stm
    (8) body -> . LCHAV stms RCHAV
    (9) body -> . LCHAV RCHAV
    (14) stm -> . exp PV
    (15) stm -> . WHILE LPAREN exp RPAREN body
    (16) stm -> . RETURN exp PV
    (17) stm -> . FOR LPAREN ID IN exp RPAREN body
    (18) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (19) stm -> . BREAK PV
    (20) stm -> . NEXT PV
    (21) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (22) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (27) stm -> . IF LPAREN exp RPAREN bodyORstm
    (28) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    LCHAV           shift and go to state 7
    WHILE           shift and go to state 13
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    BREAK           shift and go to state 18
    NEXT            shift and go to state 19
    SWITCH          shift and go to state 20
    IF              shift and go to state 21
    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 12
    bodyORstm                      shift and go to state 134
    body                           shift and go to state 119
    stm                            shift and go to state 120
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 129

    (17) stm -> FOR LPAREN ID IN exp RPAREN body .

    WHILE           reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    RETURN          reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    FOR             reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    REPEAT          reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    BREAK           reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    NEXT            reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    SWITCH          reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    IF              reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    NUMBER_INT      reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    NUMBER_FLOAT    reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    ID              reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    TRUE            reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    FALSE           reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    RCHAV           reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    ELSE            reduce using rule 17 (stm -> FOR LPAREN ID IN exp RPAREN body .)


state 130

    (18) stm -> REPEAT body WHILE LPAREN exp RPAREN PV .

    WHILE           reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    RETURN          reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    FOR             reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    REPEAT          reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    BREAK           reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    NEXT            reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    SWITCH          reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
